Id,poisonous
2529,0
667,1
8009,1
625,0
6141,1
216,1
558,1
8079,0
3566,1
1964,1
7374,1
868,1
350,1
6439,1
5623,1
7054,1
2875,1
5882,1
7156,1
7409,1
156,1
2193,1
3253,0
3605,0
2566,1
2537,0
2989,0
6053,1
3810,0
4288,1
2658,1
4673,1
7249,0
5282,1
7861,1
2133,1
2125,1
1779,0
6224,1
1417,0
339,1
2156,1
2817,1
1222,1
1234,1
4759,1
4683,1
7532,1
1004,0
7643,1
4102,1
2292,1
1704,1
473,1
4388,1
6895,1
4813,1
5688,0
7242,1
3874,1
1211,1
6072,0
4362,1
744,1
5536,0
4234,1
4782,1
6449,1
1429,1
3055,1
4611,1
4660,1
5590,1
5740,1
352,1
7157,1
3384,1
512,1
5011,1
3427,1
3315,1
7263,1
2352,0
4140,1
4750,1
1423,1
745,1
7289,1
5542,1
2643,1
7448,1
4298,1
8011,1
5356,1
7354,1
5179,1
3828,1
8035,1
848,1
176,1
5644,1
3990,1
5301,1
2078,1
4060,1
7690,1
6054,1
4074,0
5094,1
4843,1
2102,1
1340,1
7588,1
6909,1
7334,1
5326,1
7877,1
4961,0
2175,1
2028,1
5785,1
3121,1
5126,1
8062,1
4295,0
626,0
6624,1
651,1
5949,1
1130,1
7701,1
7903,1
5371,0
7627,1
2929,1
6850,1
3735,1
5534,1
7377,1
1218,1
7197,1
7462,1
1445,0
6536,0
798,1
5825,0
7693,0
347,1
489,0
4054,1
4904,1
5807,1
966,0
4364,1
4857,1
3609,1
4346,1
3347,1
7569,1
4824,1
1725,1
7102,0
3989,1
7096,0
6326,1
5398,1
7584,0
7155,1
263,0
4941,1
4984,1
418,1
5294,1
7216,1
7508,1
4016,1
6768,1
7276,1
5283,1
7683,1
4271,0
1852,0
3063,1
4399,1
7212,1
3080,0
6008,1
6365,1
4366,0
469,1
4013,1
919,1
7606,1
7227,1
1031,1
643,1
3953,0
6662,1
2610,0
4195,1
1937,0
1022,1
6904,1
4907,1
6183,1
5131,1
6442,1
3847,1
6125,1
3557,1
3177,1
3345,1
6330,0
7969,1
6617,1
5168,1
3571,0
5208,0
4137,1
6260,1
2983,1
1883,1
721,1
1769,1
1200,1
3164,1
4591,1
2973,0
2341,0
3813,1
2578,1
7422,1
6438,1
5099,1
5709,1
5270,1
2093,1
5624,1
4241,1
3078,0
411,1
1501,1
7688,1
4497,1
6505,0
709,1
837,1
7908,1
6924,1
7943,1
4092,1
2788,0
3683,1
5434,1
4091,0
6185,1
162,1
3826,1
4829,1
6011,1
2148,1
2925,1
1752,1
6755,1
5933,1
4531,0
2077,1
1543,1
6275,1
7813,0
3816,1
615,1
620,1
711,1
4909,1
2951,0
4826,1
7988,1
7013,1
4104,0
8072,0
7214,1
7023,0
7368,1
1369,1
4792,1
4861,1
434,1
7159,1
1759,1
2644,1
3354,1
7834,0
5994,1
3690,1
345,1
4763,1
4021,1
1819,1
1868,1
7461,1
6557,1
1500,1
2502,1
1826,1
3070,0
6513,1
2365,0
618,1
3969,0
4124,0
653,1
1298,1
3732,1
2404,1
2632,1
2755,1
631,0
3876,1
4393,1
2224,1
4170,1
2619,1
6500,1
2945,1
5713,1
2163,1
3859,1
3502,0
4171,1
4274,1
5839,0
7510,1
1208,1
4486,0
1957,0
5598,1
4671,1
4223,1
6154,1
2705,1
804,1
954,1
5876,1
6985,1
6022,1
2450,1
7615,1
6949,1
5680,0
3914,1
4376,1
3994,1
3369,1
183,1
1199,1
371,1
6251,1
6408,1
6246,1
1330,1
4278,1
110,1
6388,0
1170,1
2729,0
4726,1
8087,1
3118,1
2852,1
7226,1
6138,1
5790,0
4135,0
5177,0
3772,1
104,1
6789,1
5504,1
5290,1
123,1
2655,1
3014,1
6954,1
6518,0
4101,1
5930,1
1727,1
5730,1
1822,1
4613,1
5518,1
7217,1
7205,1
3290,1
4321,1
8005,1
2449,1
2497,0
5967,1
4329,1
7925,1
5343,1
930,1
1551,1
927,1
1229,0
1185,1
1656,1
5516,1
410,1
3243,1
7802,0
4800,1
2557,1
6033,1
4607,1
7240,1
5422,1
6062,1
5677,1
7744,0
4962,1
31,0
4859,1
7695,1
7851,1
4681,1
2657,1
5765,1
1761,0
3991,1
2412,1
6861,1
1771,1
3426,1
994,1
174,1
766,0
3782,1
640,1
3317,1
3125,1
2318,1
498,0
6362,1
6421,1
3945,1
2427,1
1830,1
5629,0
4540,0
4674,1
7984,1
864,1
7045,1
4029,0
4022,0
3441,1
4597,1
359,1
4599,0
3327,1
3905,1
7823,1
907,0
6337,1
1049,1
6510,0
225,0
4257,1
2279,1
1374,1
6462,0
479,0
3756,1
876,1
5149,1
3513,1
5309,1
3408,1
6269,1
747,0
1188,1
4717,1
2510,1
7994,1
735,1
942,1
333,1
4270,0
2511,1
7083,0
372,1
6006,1
6221,1
1664,1
7653,1
2740,0
1228,1
4384,0
3228,1
5776,1
4077,1
7702,1
248,1
2622,1
2737,0
6656,0
7743,1
3488,1
6134,1
7875,1
4880,1
3209,1
7894,1
288,0
785,1
213,1
3122,1
4876,1
7725,1
3528,1
7567,1
6918,1
1430,0
563,1
1191,1
3700,1
7485,1
5881,0
1600,0
7770,0
5389,1
7637,1
5451,1
2270,0
6599,1
3090,1
5846,1
6020,1
6563,1
6242,1
6495,1
4237,1
3466,1
3485,1
2255,1
4927,0
592,1
6436,1
5359,1
2383,1
6707,1
2308,1
2853,1
4515,1
2456,1
873,1
6135,1
1046,1
4773,1
1524,1
1013,1
155,0
5001,1
7973,1
4246,0
2548,0
3307,1
1869,1
7450,1
2474,1
6681,1
2522,1
5449,0
3999,1
108,1
3655,1
5310,1
1220,1
3298,1
4606,1
2981,1
2393,0
6043,0
6098,1
3422,1
2946,0
1719,1
3993,1
5274,0
4753,0
58,1
2183,1
7573,1
4110,0
5242,1
6136,1
2240,0
5346,0
5317,0
2425,1
7572,1
7273,1
2176,1
7398,1
4249,1
1686,0
5031,0
5464,1
6238,1
3636,1
7210,1
1080,1
599,1
834,1
5174,1
7104,1
3509,1
1314,1
1620,0
442,1
4473,1
3923,1
3519,1
997,1
415,1
4957,0
2770,1
3780,1
6932,1
607,0
6585,1
2210,1
7303,1
1641,1
4317,1
2541,0
7022,1
2278,1
2046,1
3595,1
2420,1
7400,1
1593,1
5231,1
6884,1
4038,1
7826,1
1754,1
7247,1
2262,1
1613,1
5118,1
6063,1
7186,1
6423,1
1989,1
3715,1
697,1
18,1
5926,0
6201,1
4529,1
2937,1
6490,1
4367,1
6066,0
1065,1
2366,0
2207,0
4911,1
3899,1
227,1
7716,0
5195,0
5091,1
433,1
707,1
7664,0
5960,1
2535,1
5302,0
191,0
564,1
7369,1
5175,1
5103,1
3390,0
2206,1
1224,1
316,1
965,1
977,1
4148,1
1448,1
2129,1
7344,1
1375,0
5774,1
7996,1
4972,1
5515,1
2904,1
2761,1
6104,1
2816,1
7307,1
6673,1
3833,1
1385,0
529,1
5413,1
3439,1
3956,1
5618,1
2782,1
353,1
699,1
534,1
3967,0
275,1
6437,1
3183,1
3596,0
6574,1
7253,1
2403,1
1943,1
6343,1
2399,1
5128,1
1335,1
6035,1
870,1
2132,1
5440,0
8034,1
4464,1
7905,1
1334,1
486,1
2220,1
6126,1
6210,0
6372,1
3630,1
4002,1
7924,1
7667,1
5026,1
2225,0
6499,1
7098,1
5480,1
3645,1
3432,1
2139,1
7895,1
4883,0
6731,1
1117,0
6824,0
2975,1
2635,1
7021,1
1802,1
3749,1
983,1
7055,1
7456,1
5132,0
6821,1
